2 256 256
LLL
-3 3.5 1.5 0 11 7 1 -12 -6 8.5 2 -11 -0.500001 -16.5 -3.5 25 38 131.5 336 504.5 366 19 -233.5 -387.5 -370.5 -217.5 -63.5 -4 -27.5 -12.5 15.5 26.5 17 -16.5 -4 -22.5 -7 -22.5 -1 6.5 -12.5 5.5 8 -16 -13.5 -22.5 4.5 5.5 -30 -14 -7.5 4 -28 -13.5 29 39.5 41.5 18 -23 -18 -2.5 -8.5 -16 -11.5 -4 5.5 1 -4 4 -1 91.5 205 363 383.5 180.5 -217.5 -371.5 -333 -128.5 -5.5 28.5 11 8.99999 9.00001 -16.5 -12 71.5 180.5 340 362 241.5 151 72 57.5 33.5 44.5 44.5 21 3.49997 4.99998 8.00001 9.49994 22.5 57 29 24 -11.5001 -22.5 -22.5 -24 -12.5 30 37.5 44 118.5 148.5 221 326 356 337 264.5 195 126 92.5 65.5 64.5 57 72 78.5 78 120 154 193.5 246 290 349.5 350 335.5 350.5 359 326 303.5 292.5 323.5 296 319.5 355 379.5 373.5 389.5 386.5 356.5 318 298.5 320.5 322 328 345 285.5 227.5 182.5 93 25 -6.5 14.5 51.5 9.00001 60.5 35.5 -76 -270 -348.5 -329.5 -77.5 230 387 340.5 223 102 40.5 5.5 -12.5 13 -0.500001 -2 8.5 0 23.5 13.5 -7.5 3 -15.5 -18 -27 -6.5 10.5 5 -1 19.5 17 14.5 36 41.5 24 6 -35 -16.5 2.5 -5 -14 6 -1 -11.5 -17 15 6.5 2 9.5 0.500001 -21.5 9.5 6.5 -2.5 -3.5 -4 18 16 13 4.5 -7.5 -14 -9.5 -69.5 -200.5 -380 -430 -253.5 29 403.5 472.5 316 119 50 0.500001 11 14.5 21 -0.500001 13 -15 0 -4 9 14 14 11 
-66 6.50001 -15 -22 -8.5 -13.5 6 4.99999 -8.00001 -5.00001 27 1 4.5 27 19.5 -2.99999 -16.5 -0.500001 21.5 37.5 221 461 383.5 79 -169.5 -342.5 -375 -253.5 -108 -27.5 -12.5 -6.5 -9.5 -12 7 -6.5 19 15 -1.5 14.5 2 -28.5 2.5 15.5 -4 -15.5 -21.5 0.500001 24.5 21 14 3 -3 -25 0.500001 22.5 25 7.5 -9 -9.5 -23 -5 -5.5 11 7.5 13.5 8.5 19.5 29.5 -5 6.5 12.5 8.5 40.5 119 298.5 411 298.5 -37 -289.5 -288 -137 -8.00001 33.5 44.5 18.5 -16.5 60.5 29.5 49 209 315 352 377 387 364 344.5 393.5 377.5 377.5 361 370 384 298.5 351.5 389 356.5 323 302 311.5 331.5 354.5 353.5 353 322 282.5 206.5 130 123.5 111.5 133 81 46.5 23.5 -3 -21 -27.5 -58.5 -51 -8.99999 11.5 22.5 18.5 67 55 41.5 43 86.5 163.5 155.5 170.5 159.5 153.5 154.5 134 134.5 124 90.5 74.5 40 72 26 18.5 -8.5 -61.5 -38.5 -10.5 -2 -8.5 -63.5 -59 -39 -37 -75 -136 -192 -208.5 -316 -322 -164.5 150 382 404.5 237.5 101.5 22.5 22 17 10.5 -19 -9 29 3 3.5 6 17 15.5 1.5 -23.5 -7.5 -7.5 10.5 -1 -11.5 -2 -7.5 -12 1.5 -11.5 -16 -12.5 -7 8.5 -8.5 -21 -7.5 11.5 -3.5 16 18.5 5.5 -11.5 -8 -25 -10 -5.5 -5.5 16.5 -7 -9 -8.5 -16.5 10 20 11.5 0 -5 6 -16.5 -47 -86.5 -235 -393 -424 -217.5 118 414 454 205 34 16 -5.00001 12.5 -14.5 -3.49999 11.5 2.5 -13.5 3.5 4.5 -8.5 -6 4.5 14.5 1.5 -1 
-3.5 -1.99999 12 -10.5 5.5 11 21 3 2.5 10 21 1.49999 -19.5 -17 5.00001 5.00001 -19 8.50001 21 2.49999 6 42 178.5 413 452 143 -121 -312.5 -419.5 -308 -131 -38 -16.5 -32.5 -9.5 3.5 5.5 -12 -16 -18 7 -12 -21 7.5 28 24 -0.500001 -8 3.5 19.5 -14.5 -0.500001 8 6.5 11 20.5 8.5 7.5 -10 -24.5 -13 -18.5 -15 -7.5 18 9.5 6.5 -8 11.5 0 -11 -31 -11.5 19 9.5 -5 41 110.5 245 371.5 378.5 146.5 -176 -329.5 -317.5 -211.5 -168.5 -225.5 -195 -152 -159.5 -162 -80 -37.5 -18.5 103 103.5 93 141 187.5 166 158.5 67 124 101.5 69.5 204.5 178 163 158 135.5 96.5 144.5 79 28.5 88.5 81 33.5 -35.5 12.5 3.5 3.99999 6.00001 -9.00001 -55 -30.5 21 32 -4.5 -35.5 -57.5 -25.5 -19.5 -6.00001 -6 -60.5 -99 -31 -82.5 -125.5 -76.5 -78.5 -71.5 -59 -48.5 -29 -33 -8.5 12.5 40 62 55 -13.5 -3 -4 -23 -103.5 -183.5 -263 -278 -300 -281.5 -229.5 -125 -7.99992 128 266.5 395.5 393 304.5 168.5 45 -33.5 -29.5 -16.5 1.5 5 19 23 -5 -10.5 -17 2.5 1.5 -14.5 -4 10 7.5 2 -4 -11.5 -11 3 -2 -0.499998 -23.5 -4.5 -6.5 1 18.5 16.5 15 -10 -34 3 9 10 6 -5 -1 4 -8 4 3 14 7.5 10 11.5 -1.5 3.5 -9 -5.5 -10 -6.5 -0.500001 -1 -9.5 -23 -114.5 -278.5 -401.5 -371.5 -155 253.5 456 346 149 23 14 3.5 6 19.5 -1.99999 0.500001 0.500001 -5.50001 0.500001 -6.00001 16 -4.5 -2 -7.5 11 -11.5 -18.5 -9 
-2.99999 -18 10 5.5 -11 -7.00001 21 16 -0.500001 9 -4 10 12.5 12 -1.5 -11 -8.5 -1 5.50001 -4.49999 -2 19 15 27 125 371.5 446 226 -60.5 -280.5 -387.5 -335.5 -193 -44 -10.5 -24.5 -18 16 11.5 -13.5 27.5 16.5 0 -15.5 20 -2.5 -17 -18.5 8.5 33.5 -1.5 -34 -25.5 1.5 24 13 24 3 -11 -20.5 -21.5 -4.5 12 20.5 17 9 -2.5 0.499998 -13.5 3 -8.5 -12 -1.5 -2.5 29 12.5 -22.5 2.5 -17.5 -7 48 152.5 312.5 435 413.5 342.5 297 235.5 131.5 36.5 -5.50002 -87 -159 -274.5 -335.5 -396.5 -392 -342.5 -306.5 -255.5 -244.5 -239 -169 -147 -80.5 -142 -288.5 -289 -252 -302.5 -328 -348 -369.5 -327 -315.5 -364 -433.5 -420 -406.5 -432.5 -449 -431.5 -365.5 -339 -313.5 -340.5 -339.5 -303 -227.5 -183.5 -157 -194.5 -183.5 -187 -246 -353.5 -107.5 -132 -159 -166.5 -202 -259.5 -283.5 -295 -323.5 -341 -349 -343 -334 -352 -364.5 -365.5 -333.5 -301 -312.5 -253.5 -88 89.5 268.5 392.5 414 387 345.5 289 249.5 205.5 109 42 46.5 28 0.999998 -36 14.5 -4.5 18.5 12 18 -6 19 7.5 12.5 21.5 7 28.5 -4.5 -30.5 -18.5 -17 0.999998 19 20.5 16.5 3 4 -8.5 16 6.5 6.5 3 -1.5 6.5 10.5 16 19 30.5 0.500001 -21.5 -16 -5 -4.5 -1.5 22 -14.5 -12.5 -9 -10 -11.5 -4.5 -19 11 -10.5 -5 0.999998 -6.5 -32 -54.5 -144.5 -319 -433.5 -346.5 -49.5 290.5 487 357.5 118.5 23 14.5 21 7.50001 2.5 10.5 -3.5 -3.5 -11 -30.5 -10 12 6.50001 14.5 30.5 -0.500001 8.5 0.500001 -16 -20 -6.5 
-5.5 -6.00001 3.99999 5.50001 -9.5 1 -33 -32.5 -0.500001 -1.5 5.50001 2.99999 1.5 15 2 12.5 15 1.99999 7 1.5 -23 -8.5 -5.5 11 40 24 81.5 300.5 473.5 305.5 -1.99996 -197 -377 -381.5 -247 -81.5 -41 -22 0.500001 -5.5 0 -8.5 -17 -27.5 4 12.5 -2.5 -17.5 -10.5 22.5 38.5 10.5 -21.5 -20.5 10 16 25 -2.5 4.5 -18.5 -10 3.5 17.5 35 20.5 -22 -6.5 -22.5 0 -3 22 17.5 14 3.5 11 24 14.5 0 7.5 -12.5 -11 24.5 19 17.5 68 77.5 96 138.5 146.5 201.5 242.5 263.5 301 374 391.5 400 380.5 334.5 222 164 72 50 21 0.999979 -28.5 106 204 250 248.5 318.5 357.5 348 393 382 392 415.5 395 398 414.5 385 393.5 389.5 384.5 378.5 338.5 309 289.5 292.5 242.5 218.5 211.5 215 235.5 211.5 221.5 353.5 227 257 244.5 294 283 315 371 354 380 407 401 384.5 344 378 365.5 333 350 383 423.5 355.5 288 203.5 111 57.5 23 15.5 28 0 -14 -15.5 -9.5 -8.5 5.5 -13.5 -21.5 -7.5 -24 -17.5 -18.5 0.999998 -10.5 -13 -5.5 -14 -7.5 5.5 21.5 -0.500001 -9.5 -19 1.5 3.5 -12 -27.5 -17 6.5 12.5 23 5 -9 -18.5 -10.5 -8 -11.5 -6 -0.500001 -1.5 -18.5 -36.5 -15.5 -2.5 8 25 23.5 10.5 -22.5 -31.5 -5.5 10.5 13.5 0 -25.5 -1.5 -1 -32 -14 -28.5 -107 -211.5 -363.5 -429.5 -263 57.9999 378.5 488 289 101 15 -12 -16 -6.5 23 14 -15 -12.5 3.5 -23.5 7 0 14 22 1 4.5 -2.99999 -29.5 -35 -25.5 8 5.5 124 
-15 -18.5 -9 1.5 7 7.5 6.50001 -13 13.5 10.5 -14 -1.5 1.5 18 -7 -12.5 -11.5 -13.5 9 4 3.99999 -2 1 -5.5 -2.5 2 -3.5 34 49 243 479 395 94.5 -152.5 -343 -393 -332.5 -170 -59.5 -23.5 6.5 3.5 -9 0.500001 4 14 -5 -12.5 7 16 7.5 -2 -22.5 -23.5 7.5 11 -7.5 -3.5 -32.5 12.5 8 8.5 11 -4 -3.5 -7 -14 1.5 -6.5 -0.999998 -4.5 10.5 -13.5 -14 -15 -30 -23 -10.5 13.5 34 -19 -25 -18 -31 -23.5 -16.5 -14 -13 5 -14 -7.5 2 12 -6 11 34 50 69.5 89.5 135.5 153 187 169.5 190.5 184.5 154 88.5 100.5 70 55 47.5 59 43 15 45 30.5 33.5 50 38 27.5 41 13.5 27.5 43 18.5 39 39.5 9.5 7 34 -0.500001 4 5 16.5 36.5 9 0 10.5 25 -17.5 18 18.5 16 17 26.5 23.5 25 34.5 63 50.5 20 51.5 83.5 17.5 8.5 -9 -2 -9 0 10 0 9.5 24.5 2 -1 17 -13.5 1 2.5 -7 -0.500001 19.5 13.5 7.5 7.5 -12 5 3.5 18.5 -3 -3 1.5 -2.5 1.5 -2 3.5 -1.5 -12.5 0.499998 9.5 -9.5 -21 -9 -15.5 8.5 0 -2.5 9 -10.5 6.5 3.5 23.5 -5 -6 2 15 15 -3 -5.5 -14.5 -4 -16 6 0 -15.5 -9.5 -1 -24.5 -27 -26 -41 -135 -271 -416.5 -364 -170 175 422.5 420 214 56.5 3.49999 -13 4.49999 16 18 -11.5 -1 0.500001 -9.5 -7.00001 8 -18 -0.99999 -0.49999 -19 8.50001 4.5 9.00001 11.5 3 -6 -5.00001 -6 6.00001 -0.500001 
12 -2.99999 -16.5 -1 1 14.5 23.5 -5.00001 11.5 9 -9.99999 -4.49999 -28.5 10.5 -1.5 2.5 -7.5 -7.50001 9 -2.99999 -2.5 10.5 -2.5 -2.99999 -9.5 11 4 10 -0.500001 -1 46 164.5 402.5 493 235.5 -36 -267.5 -401 -386 -228 -89.5 -15.5 -20 -25 -17 -6 -21.5 -22 0.499998 6 -1 -32 -35 0.500001 8.5 2 -9.5 9.5 13 -8 9 4.5 -10.5 -23 -16.5 0.999998 -7 -2 18 10.5 15.5 6 -6.5 -13.5 -13.5 12 29 -14.5 -22.5 2.5 6.5 0 1.5 -11.5 2 7 11 1.5 17 8.5 -0.499995 -8.5 9.5 20.5 -4 -2 -5 19.5 -15 9 19 21.5 1.5 -16.5 23 23.5 8.5 18 16.5 5.5 -1.5 -5 -9.5 20 -21 -16.5 12.5 -12 -6 -13.5 -2 13 -7 -10.5 10 6 11 -15 10 1.5 0.500001 15.5 3 3.5 -11.5 24 3.5 -32 3 -11.5 -6.5 -8 8 4.5 -2 4.5 6 -8 -8.5 24.5 -12 -6 0.999996 9 17 18.5 8.5 0 8.5 3.5 -10 -2.5 -12 12.5 10.5 -12 -7 13.5 2 -11.5 -0.500001 -1 -6 -27.5 -5.5 13.5 -9.5 -21 -5 23.5 3 -3 -2.5 0.999998 -1 2.5 -4 7 27 15 -15 -12 5 17.5 10.5 18 -12 -14.5 6.5 11 3 -2.5 -12.5 -15.5 13.5 12 9.5 -15.5 -4 0.500001 -11 -10.5 24 2.5 6.5 -12.5 -31 -27 -78.5 -206 -354.5 -415.5 -307.5 -53.5 272.5 439 381.5 179.5 35 5.00001 -8.5 2 7.50001 0 6.00001 3.5 13.5 -9 -0.500001 -11.5 12 9.00001 9 7 6 -12.5 -0.500001 -5.5 -16 1 3.5 3.5 -14.5 -6.5 13 0 
9.5 7.00001 2.99999 2 -9 -20.5 -28 -18.5 -2.5 9 15.5 22 -4.5 8 -8.50001 12 -0.99999 -10 3.5 10 -8 5.50001 13 6 -21 -14.5 -12 11.5 5.5 -6 -7.5 11 34.5 89.5 268.5 491.5 417 90.9999 -163.5 -354.5 -424.5 -322 -164.5 -78.5 -35.5 -2.5 -9.5 -15.5 -3.5 0.500001 -2 9.5 -3 8.5 15 0 -3 8 1.5 -17 -31 5 17 6 7.5 -5.5 -15 18 8 18 -18.5 -15 -4 -2.5 10 2.5 -5.5 2 12.5 1.5 -10.5 -2 5.5 20.5 -13.5 12 -14.5 11.5 -13 1 7 0.500001 0.500001 -2 20 16 1.5 4.5 15.5 17 5 -8 10 16.5 -10 -4.5 -4.5 -7 -6.5 -3 8 7.5 16 -7 -5 23 -4.5 -15.5 4 21.5 -2.5 2 19.5 -15 -4.5 17.5 -8 7.5 15 -1 -5.5 -13 -10.5 9.5 -2.5 10 -13.5 0 8 -6 2 6.5 -6 3 18.5 6 -4 5.5 21.5 -6.5 -14.5 16 -5 -9 6 -4.5 13 7.5 -2 1.5 2.5 -15.5 8.5 2 -21 7 9.5 -1 -28 16 26 18 16.5 0 -14.5 -23 -11.5 4.5 12 7.5 -3.5 4.5 16.5 -3.5 -15.5 -16.5 2.5 10.5 12.5 2.5 -14.5 -13 -7.5 -12.5 -6 -12.5 8.5 9.5 -3.5 -2 5 -5.5 8 7 1.5 -10.5 -5.5 -9 -13 -2.5 22.5 8 0.500001 -18.5 -42.5 -58.5 -143 -287.5 -426 -403 -184.5 95.5001 388.5 421.5 293 102 16.5 -4.49999 -19.5 -9.5 28.5 30 16.5 10.5 11 0 -3.49999 -3.5 14 8.5 2.5 -16 -15 -9.5 -14.5 -14 6.00001 10 -10 -17 12.5 11 -8.5 17 1.5 -1.99999 
-27.5 -12 5.50001 -13.5 -3.5 19.5 12 -15.5 0 -1 5.5 3.5 11 4.99999 -18 0 4.99999 -15.5 -11 10.5 0.500001 21 -3.49999 -7.00001 17 -4.99999 -4.99999 0 3.49999 16 -1.99999 -16.5 -6.50001 11.5 34.5 42.5 153.5 402.5 502.5 283 -24 -249 -414 -411.5 -274.5 -107.5 -66.5 -24 -11.5 -6 -28.5 7.5 9 -6 -20 -21 -0.500001 3.5 10 14.5 -4 0 -3.5 2 -9 6 19.5 -7.5 -5 -16 -5.5 2.5 19.5 13.5 -3.5 -15.5 15.5 -5 6 -1 2.5 12 12 13.5 7 -0.999996 15.5 -3.5 9 -17 -6 2 8 -0.500001 -6.5 -6.5 -9.5 3 8.5 -19 1 7 8 8.5 -10 9.5 -4 -2 -6 -10.5 1.5 23.5 -4 24.5 4.5 -24.5 8.5 2.5 -13 -12 8 4.5 -12 22 -1 -8.5 -1.5 8 4.5 -20.5 -7 7 -8 5 -4.5 -4.5 11.5 -7 -1.5 -22 10.5 -13.5 5 12.5 -4.5 -8.5 0.500001 1.5 -13.5 11.5 8 3.5 -0.500001 13.5 -2 4 -6.5 13.5 -16 -4 5 -3.5 18.5 6.5 -16 1.5 8.5 -16 -0.500001 -1.5 -10.5 2.5 16 7 23.5 24.5 -2 -11 -14.5 -11.5 7 10 -10 -11 19 6 -12 -10 -9.5 -20 25 19 11.5 6.5 3.5 5 0 -22 -18.5 -9 3 1 -3 -11 -6.5 11.5 -1 -20 -10.5 -22 2.5 -10 -57 -132 -262.5 -368 -397 -246.5 -14.5 305 462 378.5 165.5 53.5 35.5 25.5 -9 -5.50001 17.5 6.50001 14 -0.500001 4.49999 5.50001 6.00001 0.500001 -5.00001 13 6 -11 -8 0.500001 0.500001 -0.500001 1 2.49999 7 -8.00001 -15 -9 29 -3 -1.5 33 9 9.00001 
9 4 8 13.5 -8.5 -18.5 -15.5 8 4 -2 -3 -10 -4.5 6 18.5 7.50001 12.5 -14 9.00001 -1.99999 -27 0.500001 3.49999 4 1.99999 10 7.5 -5.00001 -8.5 -4.5 -6.50001 -1 -4.5 -3.5 -1 -12 10.5 41 74.5 242 490.5 467.5 189 -94.5 -304.5 -413 -401 -242 -103.5 -44.5 -35.5 -7.5 -11 7.5 0 3.5 12.5 -12.5 -18.5 3 6.5 0 0.500001 2.5 -11.5 4.5 0 -9 0.500001 3.5 -8.5 0 -9 9 0.999998 -8.5 -9 0 -7.5 7 9.5 -16 -4.5 -3 -4 4.5 -14 -1.5 -3 18 17 -6.5 -14 -17 1.5 5 3 -28 15.5 19.5 17 -5.5 6 0 9 -4.5 0 3.5 0.999996 12.5 0.500001 -4 -7.5 -2.5 2 9.5 1 -5 3.5 11.5 -11 -2.5 -9 3.5 -8.5 5.5 -3 -8.5 3 -4.5 20 -8 -5 14.5 1 8.5 5.5 -13 -4.5 12 -2 -12.5 -9.5 -2.5 -8 16 12 -9.5 8 -4 0.500001 -8.5 1 -2.5 5.5 6.5 -2 -8 -4.5 3.5 -2.5 -5 -9.5 -23.5 -1.5 23.5 12.5 -3.5 -2 14 4.5 -17 -13.5 -12.5 8 -3 1.5 22.5 19 2.5 -26.5 -17 -13.5 9 -5 -6.5 -7 -8 -10 -1 0.500001 12 -10.5 -19 -12 6.5 -1 9.5 12.5 2.5 -23 -19.5 -2.5 2.5 -3.5 -24.5 -9 5 0 -26.5 -88.5 -241 -375.5 -415.5 -315.5 -123.5 178.5 420 407 249.5 117 38.5 33.5 19.5 -9 1.5 -24 9.5 2.5 9.5 -1 14.5 5.50001 3.5 4.5 -16.5 -10 1.49999 9.50001 13.5 17.5 -11 -7.5 -11 -1 -14 4.49999 15.5 14 5.5 21 -20.5 -3.5 19 -4 -1 
-19 -1 -18.5 -6 4.5 -9.5 -15 -6.5 15 7 -7.00001 0.500001 8 -9 -1 0.500001 3.49999 -8 -11 6.50001 4.99999 1 -6 -15.5 -1.5 2.5 1.49999 -3.49999 7.50001 12.5 25 -6 1.5 7.00001 9.5 6 -10.5 0 15.5 -5.5 35.5 134 322 516.5 408.5 109.5 -155.5 -355 -435 -365.5 -246.5 -113 -48.5 -25 -16 0.999996 -6 -4 4 1.5 -2 -20 -12.5 -13.5 -1.5 5 12 -16.5 -6.5 -14.5 -4.5 25.5 -14 -9.5 -2.5 -4.5 19 2.5 8 -10 0 -4.5 -13.5 24 8 3.5 12 -11 -0.500001 -11 -12.5 14.5 6 3 -2 12 6.5 17.5 -15.5 4.5 -16 0.499995 22.5 -20.5 -13 4.5 14 6 10 -2.5 1.5 10.5 -7 -4.5 -3 11.5 12.5 8 -3 -2.5 7.5 20 -16.5 -14.5 19 -6 2 -6 -11 13 -9 -1.5 2.5 12 -13.5 -13 4 8 -8 13.5 4.5 2 17 -10 10 2 -5.5 4.5 11.5 -4 14 9 11.5 9.5 -6 -7 -5.5 9 -4 -0.499998 -6.5 -10.5 8 9.5 10 -1.5 -30 -12.5 13.5 18.5 8.5 13 8 -6 -20.5 -13 -5 4.5 13.5 0.500001 1.5 17.5 13.5 -4 -4.5 -16.5 17 12.5 12 -16.5 -13.5 -5 12.5 10.5 12 -5.5 -7.5 -3 4.5 -11 -26.5 -9.5 8 9 -13 -19 -40.5 -114.5 -240.5 -364 -425 -334.5 -151 99 359 445 320.5 161.5 45.5 23 2 12.5 15 -15 6 16 -8 -7.5 1.5 8 -21 -24.5 -2 4.5 2.49999 0.500001 18 20 -8.5 8 -1 -14.5 -3.99999 10 12 -4 4.5 -11 -21 -6.00001 -3.5 16.5 8.5 -12 -8 17.5 
-47.5 17 9.5 -13 -6.5 -10 5.00001 0 7 3 17.5 14.5 -8.00001 -4 10.5 -8.5 -8.5 9.5 7 -29 -11 -6.50001 13.5 8 10.5 7.5 -3.5 11.5 -10 -12.5 -12 -8.5 3 18.5 16 -1.5 7 -5.00001 1 11 14 9 6 39 169.5 400 504.5 361.5 77.5 -184.5 -346 -435 -384.5 -249.5 -120 -40.5 -11.5 -30 -35 -4.5 -12.5 -14.5 -1.5 27 -0.500001 -6.5 -16.5 -6 0 25 1 -16 -25 3.5 20.5 7 -9 -22.5 3 10.5 17 8 3 -4 -19 -6 10.5 -5.5 4.5 -2.5 0 10 9 1.5 5.5 -1.5 5.5 -11.5 0.999998 -9 -9 2.5 -11.5 9 13.5 -11.5 1.5 -9.5 -2 20.5 -21 -2 -3.5 6.5 13.5 -7 3.5 -7 14.5 -0.500001 -3.5 -17 6 13 -17.5 10 -0.500001 5 7.5 -2 -1 -6.5 9.5 -4 -5.5 9.5 -5 -5.5 8 11.5 3 6.5 -4.5 7 -6 0 0.500001 4 -10 -1 16.5 0 -17 -21.5 -2 6 13.5 0.499995 -9 8 2 5 0.500001 -11.5 -6.5 21.5 4.5 8.5 0 -33 -5.5 21.5 -2.5 -0.999998 6.5 6 -5 -15 0.999998 1 -5 3 7.5 -10.5 -3.5 7.5 5.5 -8.5 -4.5 -6.5 10 15.5 -1.5 -11.5 -40 -8.5 15 8.5 2.5 -8.5 -6 -4 -40 -52 -113.5 -251.5 -377 -416 -356 -190 52.5 323 456.5 383.5 194.5 61.5 1.5 8.5 -4.99999 22.5 20.5 8.00001 -1.5 -4.99999 4.5 2.99999 -8 16.5 -7.50001 -7.00001 -7 7 -4 -4.49999 32 15.5 -5.00001 -14.5 3 23.5 15.5 -5.5 11 -3 -10 0.500001 -11.5 -8.00001 0 -2 14 -4.5 24 -0.500001 -3.5 6.50001 
-270.5 -32 -1.99999 -2.5 10 -20 -13 -9.5 11 -10.5 -12 -10.5 0 8.00001 15 18.5 -2.49999 -11 3 -5.50001 32 0.99999 13.5 -1.5 -0.500001 -16.5 4.5 -6 -5.5 1 8.00001 6.50001 -1 -13 -16.5 8 6.5 19 16 -10.5 1.5 0.500001 7.5 -0.500001 -12.5 19 65 187 435.5 520.5 359.5 75.5 -156.5 -346 -427 -418 -288 -148.5 -36.5 -17.5 -17 -3.5 12.5 -21 -29 -10 5.5 7.5 3 -20.5 -12 10 6 4 -16.5 -11.5 13.5 4 -14.5 -0.500001 -3.5 -20.5 -11 23.5 19 -3 5 -4 5 -4 -4 0.500001 -8.5 -0.500001 7 4.5 1 -15.5 -4 15.5 -4.5 -5.5 12.5 3.5 -23.5 0.500001 -2 0.500001 5.5 -8.5 9.5 -1.5 6.5 5.5 -12.5 4.5 12 -11.5 -5 12 0 -4.5 -0.500001 10.5 12 -14.5 -5.5 26 6 -16.5 5.5 8 5 -2 12.5 8.5 8 -9.5 11.5 -17.5 26 6 8.5 -8 6 0.500001 2 -8 -8.5 2 -6 -6.5 8.5 3 4.5 -11 0 -4.5 19 -9.5 -4 2.5 10.5 4.5 9 10.5 -8 -6 11.5 13.5 9 -9.5 -3.5 6.5 17 7.5 0 10 -8.5 -11.5 -6 -7.5 0.500001 12 -10.5 -24 -6 24 2 -11 -4 -11 -3.5 6.5 -10.5 -15 -29 -4 -36 -26.5 -63 -129.5 -259.5 -386 -410 -344 -171.5 74.5 326 476 409 214.5 88.5 23.5 20.5 1.5 -1 14.5 13.5 -16 -6 -20 0.500001 13 1.5 -1 -6.5 7.5 -6 -6 -6 -4.5 -4.99999 12 14 -8 -12.5 -6.50001 15.5 3.5 -8 -36.5 -20 -3.99999 4 5.00001 22.5 8 5.00001 -10 14.5 26.5 15 -6.5 -14 -3.49999 
-265.5 -298.5 -39 -11.5 -14 0.500001 -4 -22.5 -0.500001 25 4.5 -7.00001 -8 10.5 12.5 1 -9 -12 14 -21.5 2.5 1.49999 -7.5 -6.00001 14.5 3 -13.5 -12.5 15.5 12.5 -4.5 -5.50001 -7.5 21 4 -2 9.50001 -14.5 -4.99999 23 7.5 -0.49999 19 1.5 -4.99999 10.5 17 12 13.5 54 218 409.5 512.5 396.5 124.5 -107.5 -274 -405 -443.5 -336.5 -211 -76 -42 -23 -2.5 -5 -8 -4.5 -22.5 -5.5 -6.5 7 -9 -6.5 7.5 -2 4.5 -0.500001 5.5 2.5 -10 11 -0.500001 -9.5 -3 -14 -5 12.5 0.500001 -5.5 -1 -5 -5.5 7.5 8 -14 -11 8 -12.5 -2 2 12.5 -19 6.5 -3.5 5.5 4.5 0.500001 4 0.500001 8 -9 4 -0.999998 -8.5 7.5 -6.5 12 9 -4 6 10.5 1 -11 -5.5 20 4.5 -18 -3 9.5 -20 4.5 4 9.5 -19.5 -13.5 13 20 -9 -3.5 -1.5 -13 -0.499998 8.5 9.5 -21 -13 2 7 -3 -21 0.500001 -1.5 -9 0.999998 5 2 -9.5 5.5 6 -2 12 0 -21.5 20.5 -1.5 -1 18 11.5 -11 -8.5 -2 3.5 11 -29 -18 7 5 -3.5 13 13.5 -8.5 -14.5 -1.5 -1 29.5 5 -23.5 -24.5 -0.500001 23 1 -17 -18 -9.5 -12 -35.5 -79 -212 -315 -392.5 -395.5 -314.5 -181 81.5 337 473.5 433 246.5 84 22.5 -2 24.5 19.5 9.5 10 1 0.500001 0.500001 -8.5 2 7.5 14 4 -17 -10 2 9.5 12.5 5.5 -10.5 9 8.5 -24 6.5 -10.5 -8.00001 5.5 11 4.49999 -10.5 4.49999 -15.5 10 -9 0.500001 7.00001 -4.49999 -11 -18 23 15 1 -10 -24.5 -20.5 
62.5 -247.5 -344 -111.5 -16 -16 -3.49999 2.5 -0.500001 5.00001 14 -16.5 -12 -32.5 5.00001 6 3.99999 -15.5 -9.5 4 2 -14.5 1 3.49999 -3 19 9.00001 13.5 -4 -6 -3 -5.50001 -0.500001 -1.5 -18.5 0.500001 10 12 8.5 9.5 -8 -1.5 -8.5 -3 15 -13.5 8.5 4 -10.5 -8.5 4.5 52.5 72 182 363 499 417.5 166.5 -67.5 -219 -371.5 -433 -403 -265 -133 -53 -27 -19 -17 -1.5 -8 -13.5 -7.5 4.5 0.500001 -19.5 -21.5 -3.5 -7 11 7.5 0.500001 -9.5 -2.5 -4 -0.500001 -6 -8 -6.5 4 10.5 9 9.5 -4 -12.5 14.5 -2 1.5 18 7.5 -19.5 6 9 7 6.5 4.5 -8 -2 -1 4.5 4.5 -10 -0.500001 -1 -9.5 17.5 -11 -13.5 17 6.5 6 3 -4 9 -12.5 -5 -14 25.5 4 -14.5 16.5 15.5 -23 2 13 11.5 -13.5 -9 17.5 12 -10 -9 0 -5 -11 2.5 -1.5 -6.5 -6.5 7 8.5 10 -12 10.5 -9 -13 -7 8 -0.500001 3 -2.5 7 -1.5 5 -11.5 -7.5 0 4.5 -5 2 0 -2 -9.5 -14 -6 22.5 -4 -6 -1 1 0.500001 -6.5 -5.5 -6 8 -5 -17.5 0.500001 -4 -1.5 -11.5 -19.5 -24 -59 -145 -267 -359 -425 -360.5 -260 -106 141 397 480.5 432.5 244.5 53 0 0 7.5 6.00001 7 4.49999 14.5 -7.5 -11.5 7.5 3.49999 -1.5 -19 -12 7.5 11 8 11.5 -14.5 -2 -2 16 1.5 -26 -18 7.5 -3.5 11.5 -10 -13 22 -11 -7.5 -7.00001 25.5 -3 3 -11.5 13 -17 -39.5 8 0 13.5 2 -5.00001 -31.5 -32.5 -96.5 
